0. BST
1. AVL
Choose type of tree : Enter per comparison cost (non-negative integer): Enter per parent-child update cost (non-negative integer): >>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LR rotation
SUCCESSFULLY ADDED
>>RL rotation
SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>LL ROTATION
SUCCESSFULLY ADDED
